(declare-fun |detecting^6_(4)| () Bool)
                               |c^4_(1,4,2)|
                               |c^4_(1,3,2)|)))
                 a!416))
      (a!422 (=> (and |c^3_(1,4,0)|
                      (not (or |c^4_(0,4,0)|
                               |c^4_(1,3,0)|
                               |c^4_(2,4,0)|
                               |c^4_(1,4,0)|)))
                 a!421))
      (a!423 (=> (and |c^3_(1,4,1)|
                      (not (or |c^4_(0,4,1)|
                               |c^4_(1,3,1)|
                               |c^4_(2,4,1)|
                               |c^4_(1,4,1)|)))
                 a!421))
      (a!424 (=> (and |c^3_(1,4,2)|
                      (not (or |c^4_(0,4,2)|
                               |c^4_(1,3,2)|
                               |c^4_(2,4,2)|
                               |c^4_(1,4,2)|)))
                 a!421))
      (a!427 (=> (and |c^3_(2,0,0)|
                      (not (or |c^4_(1,0,0)|
                               |c^4_(3,0,0)|
                               |c^4_(2,1,0)|
                               |c^4_(2,0,0)|)))
                 a!426))
      (a!428 (=> (and |c^3_(2,0,1)|
                      (not (or |c^4_(1,0,1)|
                               |c^4_(3,0,1)|
                               |c^4_(2,1,1)|
                               |c^4_(2,0,1)|)))
                 a!426))
      (a!429 (=> (and |c^3_(2,0,2)|
                      (not (or |c^4_(1,0,2)|
                               |c^4_(3,0,2)|
                               |c^4_(2,1,2)|
                               |c^4_(2,0,2)|)))
                 a!426))
      (a!432 (=> (and |c^3_(2,1,0)|
                      (not (or |c^4_(1,1,0)|
                               |c^4_(2,0,0)|
                               |c^4_(3,1,0)|
                               |c^4_(2,2,0)|
                               |c^4_(2,1,0)|)))
                 a!431))
      (a!433 (=> (and |c^3_(2,1,1)|
                      (not (or |c^4_(1,1,1)|
                               |c^4_(2,0,1)|
                               |c^4_(3,1,1)|
                               |c^4_(2,2,1)|
                               |c^4_(2,1,1)|)))
                 a!431))
      (a!434 (=> (and |c^3_(2,1,2)|
                      (not (or |c^4_(1,1,2)|
                               |c^4_(2,0,2)|
                               |c^4_(3,1,2)|
                               |c^4_(2,2,2)|
                               |c^4_(2,1,2)|)))
                 a!431))
      (a!437 (=> (and |c^3_(2,2,0)|
                      (not (or |c^4_(1,2,0)|
                               |c^4_(2,1,0)|
                               |c^4_(3,2,0)|
                               |c^4_(2,3,0)|
                               |c^4_(2,2,0)|)))
                 a!436))
      (a!438 (=> (and |c^3_(2,2,1)|
                      (not (or |c^4_(1,2,1)|
                               |c^4_(2,1,1)|
                               |c^4_(3,2,1)|
                               |c^4_(2,3,1)|
                               |c^4_(2,2,1)|)))
                 a!436))
      (a!439 (=> (and |c^3_(2,2,2)|
                      (not (or |c^4_(1,2,2)|
                               |c^4_(2,1,2)|
                               |c^4_(3,2,2)|
                               |c^4_(2,3,2)|
                               |c^4_(2,2,2)|)))
                 a!436))
      (a!442 (=> (and |c^3_(2,3,0)|
                      (not (or |c^4_(1,3,0)|
                               |c^4_(2,2,0)|
                               |c^4_(3,3,0)|
                               |c^4_(2,4,0)|
                               |c^4_(2,3,0)|)))
                 a!441))
      (a!443 (=> (and |c^3_(2,3,1)|
                      (not (or |c^4_(1,3,1)|
                               |c^4_(2,2,1)|
                               |c^4_(3,3,1)|
                               |c^4_(2,4,1)|
                               |c^4_(2,3,1)|)))
                 a!441))
      (a!444 (=> (and |c^3_(2,3,2)|
                      (not (or |c^4_(1,3,2)|
                               |c^4_(2,2,2)|
                               |c^4_(3,3,2)|
                               |c^4_(2,4,2)|
                               |c^4_(2,3,2)|)))
                 a!441))
      (a!447 (=> (and |c^3_(2,4,0)|
                      (not (or |c^4_(1,4,0)|
                               |c^4_(2,3,0)|
                               |c^4_(3,4,0)|
                               |c^4_(2,4,0)|)))
                 a!446))
      (a!448 (=> (and |c^3_(2,4,1)|
                      (not (or |c^4_(1,4,1)|
                               |c^4_(2,3,1)|
                               |c^4_(3,4,1)|
                               |c^4_(2,4,1)|)))
                 a!446))
      (a!449 (=> (and |c^3_(2,4,2)|
                      (not (or |c^4_(1,4,2)|
                               |c^4_(2,3,2)|
                               |c^4_(3,4,2)|
                               |c^4_(2,4,2)|)))
                 a!446))
      (a!452 (=> (and |c^3_(3,0,0)|
                      (not (or |c^4_(2,0,0)|
                               |c^4_(4,0,0)|
                               |c^4_(3,1,0)|
                               |c^4_(3,0,0)|)))
                 a!451))
      (a!453 (=> (and |c^3_(3,0,1)|
                      (not (or |c^4_(2,0,1)|
                               |c^4_(4,0,1)|
                               |c^4_(3,1,1)|
                               |c^4_(3,0,1)|)))
                 a!451))
      (a!454 (=> (and |c^3_(3,0,2)|
                      (not (or |c^4_(2,0,2)|
                               |c^4_(4,0,2)|
                               |c^4_(3,1,2)|
                               |c^4_(3,0,2)|)))
                 a!451))
      (a!457 (=> (and |c^3_(3,1,0)|
                      (not (or |c^4_(2,1,0)|
                               |c^4_(3,0,0)|
                               |c^4_(4,1,0)|
                               |c^4_(3,2,0)|
                               |c^4_(3,1,0)|)))
                 a!456))
      (a!458 (=> (and |c^3_(3,1,1)|
                      (not (or |c^4_(2,1,1)|
                               |c^4_(3,0,1)|
                               |c^4_(4,1,1)|
                               |c^4_(3,2,1)|
                               |c^4_(3,1,1)|)))
                 a!456))
      (a!459 (=> (and |c^3_(3,1,2)|
                      (not (or |c^4_(2,1,2)|
                               |c^4_(3,0,2)|
                               |c^4_(4,1,2)|
                               |c^4_(3,2,2)|
                               |c^4_(3,1,2)|)))
                 a!456))
      (a!462 (=> (and |c^3_(3,2,0)|
                      (not (or |c^4_(2,2,0)|
                               |c^4_(3,1,0)|
                               |c^4_(4,2,0)|
                               |c^4_(3,3,0)|
                               |c^4_(3,2,0)|)))
                 a!461))
      (a!463 (=> (and |c^3_(3,2,1)|
                      (not (or |c^4_(2,2,1)|
                               |c^4_(3,1,1)|
                               |c^4_(4,2,1)|
                               |c^4_(3,3,1)|
                               |c^4_(3,2,1)|)))
                 a!461))
      (a!464 (=> (and |c^3_(3,2,2)|
                      (not (or |c^4_(2,2,2)|
                               |c^4_(3,1,2)|
                               |c^4_(4,2,2)|
                               |c^4_(3,3,2)|
                               |c^4_(3,2,2)|)))
                 a!461))
      (a!467 (=> (and |c^3_(3,3,0)|
                      (not (or |c^4_(2,3,0)|
                               |c^4_(3,2,0)|
                               |c^4_(4,3,0)|
                               |c^4_(3,4,0)|
                               |c^4_(3,3,0)|)))
                 a!466))
      (a!468 (=> (and |c^3_(3,3,1)|
                      (not (or |c^4_(2,3,1)|
                               |c^4_(3,2,1)|
                               |c^4_(4,3,1)|
                               |c^4_(3,4,1)|
                               |c^4_(3,3,1)|)))
                 a!466))
      (a!469 (=> (and |c^3_(3,3,2)|
                      (not (or |c^4_(2,3,2)|
                               |c^4_(3,2,2)|
                               |c^4_(4,3,2)|
                               |c^4_(3,4,2)|
                               |c^4_(3,3,2)|)))
                 a!466))
      (a!472 (=> (and |c^3_(3,4,0)|
                      (not (or |c^4_(2,4,0)|
                               |c^4_(3,3,0)|
                               |c^4_(4,4,0)|
                               |c^4_(3,4,0)|)))
                 a!471))
      (a!473 (=> (and |c^3_(3,4,1)|
                      (not (or |c^4_(2,4,1)|
                               |c^4_(3,3,1)|
                               |c^4_(4,4,1)|
                               |c^4_(3,4,1)|)))
                 a!471))
      (a!474 (=> (and |c^3_(3,4,2)|
                      (not (or |c^4_(2,4,2)|
                               |c^4_(3,3,2)|
                               |c^4_(4,4,2)|
                               |c^4_(3,4,2)|)))
                 a!471))
      (a!477 (=> (and |c^3_(4,0,0)|
                      (not (or |c^4_(3,0,0)| |c^4_(4,1,0)| |c^4_(4,0,0)|)))
                 a!476))
      (a!478 (=> (and |c^3_(4,0,1)|
                      (not (or |c^4_(3,0,1)| |c^4_(4,1,1)| |c^4_(4,0,1)|)))
                 a!476))
      (a!479 (=> (and |c^3_(4,0,2)|
                      (not (or |c^4_(3,0,2)| |c^4_(4,1,2)| |c^4_(4,0,2)|)))
                 a!476))
      (a!482 (=> (and |c^3_(4,1,0)|
                      (not (or |c^4_(3,1,0)|
                               |c^4_(4,0,0)|
                               |c^4_(4,2,0)|
                               |c^4_(4,1,0)|)))
                 a!481))
      (a!483 (=> (and |c^3_(4,1,1)|
                      (not (or |c^4_(3,1,1)|
                               |c^4_(4,0,1)|
                               |c^4_(4,2,1)|
                               |c^4_(4,1,1)|)))
                 a!481))
      (a!484 (=> (and |c^3_(4,1,2)|
                      (not (or |c^4_(3,1,2)|
                               |c^4_(4,0,2)|
                               |c^4_(4,2,2)|
                               |c^4_(4,1,2)|)))
                 a!481))
      (a!487 (=> (and |c^3_(4,2,0)|
                      (not (or |c^4_(3,2,0)|
                               |c^4_(4,1,0)|
                               |c^4_(4,3,0)|
                               |c^4_(4,2,0)|)))
                 a!486))
      (a!488 (=> (and |c^3_(4,2,1)|
                      (not (or |c^4_(3,2,1)|
                               |c^4_(4,1,1)|
                               |c^4_(4,3,1)|
                               |c^4_(4,2,1)|)))
                 a!486))
      (a!489 (=> (and |c^3_(4,2,2)|
                      (not (or |c^4_(3,2,2)|
                               |c^4_(4,1,2)|
                               |c^4_(4,3,2)|
                               |c^4_(4,2,2)|)))
                 a!486))
      (a!492 (=> (and |c^3_(4,3,0)|
                      (not (or |c^4_(3,3,0)|
                               |c^4_(4,2,0)|
                               |c^4_(4,4,0)|
                               |c^4_(4,3,0)|)))
                 a!491))
      (a!493 (=> (and |c^3_(4,3,1)|
                      (not (or |c^4_(3,3,1)|
                               |c^4_(4,2,1)|
                               |c^4_(4,4,1)|
                               |c^4_(4,3,1)|)))
                 a!491))
      (a!494 (=> (and |c^3_(4,3,2)|
                      (not (or |c^4_(3,3,2)|
                               |c^4_(4,2,2)|
                               |c^4_(4,4,2)|
                               |c^4_(4,3,2)|)))
                 a!491))
      (a!497 (=> (and |c^3_(4,4,0)|
                      (not (or |c^4_(3,4,0)| |c^4_(4,3,0)| |c^4_(4,4,0)|)))
                 a!496))
      (a!498 (=> (and |c^3_(4,4,1)|
                      (not (or |c^4_(3,4,1)| |c^4_(4,3,1)| |c^4_(4,4,1)|)))
                 a!496))
      (a!499 (=> (and |c^3_(4,4,2)|
                      (not (or |c^4_(3,4,2)| |c^4_(4,3,2)| |c^4_(4,4,2)|)))
                 a!496))
      (a!502 (=> (and |c^4_(0,0,0)|
                      (not (or |c^5_(1,0,0)| |c^5_(0,1,0)| |c^5_(0,0,0)|)))
                 a!501))
      (a!503 (=> (and |c^4_(0,0,1)|
                      (not (or |c^5_(1,0,1)| |c^5_(0,1,1)| |c^5_(0,0,1)|)))
                 a!501))
      (a!504 (=> (and |c^4_(0,0,2)|
                      (not (or |c^5_(1,0,2)| |c^5_(0,1,2)| |c^5_(0,0,2)|)))
                 a!501))
      (a!507 (=> (and |c^4_(0,1,0)|
                      (not (or |c^5_(0,0,0)|
                               |c^5_(1,1,0)|
                               |c^5_(0,2,0)|
                               |c^5_(0,1,0)|)))
                 a!506))
      (a!508 (=> (and |c^4_(0,1,1)|
                      (not (or |c^5_(0,0,1)|
                               |c^5_(1,1,1)|
                               |c^5_(0,2,1)|
                               |c^5_(0,1,1)|)))
                 a!506))
      (a!509 (=> (and |c^4_(0,1,2)|
                      (not (or |c^5_(0,0,2)|
                               |c^5_(1,1,2)|
                               |c^5_(0,2,2)|
                               |c^5_(0,1,2)|)))
                 a!506))
      (a!512 (=> (and |c^4_(0,2,0)|
                      (not (or |c^5_(0,1,0)|
                               |c^5_(1,2,0)|
                               |c^5_(0,3,0)|
                               |c^5_(0,2,0)|)))
                 a!511))
      (a!513 (=> (and |c^4_(0,2,1)|
                      (not (or |c^5_(0,1,1)|
                               |c^5_(1,2,1)|
                               |c^5_(0,3,1)|
                               |c^5_(0,2,1)|)))
                 a!511))
      (a!514 (=> (and |c^4_(0,2,2)|
                      (not (or |c^5_(0,1,2)|
                               |c^5_(1,2,2)|
                               |c^5_(0,3,2)|
                               |c^5_(0,2,2)|)))
                 a!511))
      (a!517 (=> (and |c^4_(0,3,0)|
                      (not (or |c^5_(0,2,0)|
                               |c^5_(1,3,0)|
                               |c^5_(0,4,0)|
                               |c^5_(0,3,0)|)))
                 a!516))
      (a!518 (=> (and |c^4_(0,3,1)|
                      (not (or |c^5_(0,2,1)|
                               |c^5_(1,3,1)|
                               |c^5_(0,4,1)|
                               |c^5_(0,3,1)|)))
                 a!516))
      (a!519 (=> (and |c^4_(0,3,2)|
                      (not (or |c^5_(0,2,2)|
                               |c^5_(1,3,2)|
                               |c^5_(0,4,2)|
                               |c^5_(0,3,2)|)))
                 a!516))
      (a!522 (=> (and |c^4_(0,4,0)|
                      (not (or |c^5_(0,3,0)| |c^5_(1,4,0)| |c^5_(0,4,0)|)))
                 a!521))
      (a!523 (=> (and |c^4_(0,4,1)|
                      (not (or |c^5_(0,3,1)| |c^5_(1,4,1)| |c^5_(0,4,1)|)))
                 a!521))
      (a!524 (=> (and |c^4_(0,4,2)|
                      (not (or |c^5_(0,3,2)| |c^5_(1,4,2)| |c^5_(0,4,2)|)))
                 a!521))
      (a!527 (=> (and |c^4_(1,0,0)|
                      (not (or |c^5_(0,0,0)|
                               |c^5_(2,0,0)|
                               |c^5_(1,1,0)|
                               |c^5_(1,0,0)|)))
                 a!526))
      (a!528 (=> (and |c^4_(1,0,1)|
                      (not (or |c^5_(0,0,1)|
                               |c^5_(2,0,1)|
                               |c^5_(1,1,1)|
                               |c^5_(1,0,1)|)))
                 a!526))
      (a!529 (=> (and |c^4_(1,0,2)|
                      (not (or |c^5_(0,0,2)|
                               |c^5_(2,0,2)|
                               |c^5_(1,1,2)|
                               |c^5_(1,0,2)|)))
                 a!526))
      (a!532 (=> (and |c^4_(1,1,0)|
                      (not (or |c^5_(0,1,0)|
                               |c^5_(1,0,0)|
                               |c^5_(2,1,0)|
                               |c^5_(1,2,0)|
                               |c^5_(1,1,0)|)))
                 a!531))
      (a!533 (=> (and |c^4_(1,1,1)|
                      (not (or |c^5_(0,1,1)|
                               |c^5_(1,0,1)|
                               |c^5_(2,1,1)|
                               |c^5_(1,2,1)|
                               |c^5_(1,1,1)|)))
                 a!531))
      (a!534 (=> (and |c^4_(1,1,2)|
                      (not (or |c^5_(0,1,2)|
                               |c^5_(1,0,2)|
                               |c^5_(2,1,2)|
                               |c^5_(1,2,2)|
                               |c^5_(1,1,2)|)))
                 a!531))
      (a!537 (=> (and |c^4_(1,2,0)|
                      (not (or |c^5_(0,2,0)|
                               |c^5_(1,1,0)|
                               |c^5_(2,2,0)|
                               |c^5_(1,3,0)|
                               |c^5_(1,2,0)|)))
                 a!536))
      (a!538 (=> (and |c^4_(1,2,1)|
                      (not (or |c^5_(0,2,1)|
                               |c^5_(1,1,1)|
                               |c^5_(2,2,1)|
                               |c^5_(1,3,1)|
                               |c^5_(1,2,1)|)))
                 a!536))
      (a!539 (=> (and |c^4_(1,2,2)|
                      (not (or |c^5_(0,2,2)|
                               |c^5_(1,1,2)|
                               |c^5_(2,2,2)|
                               |c^5_(1,3,2)|
                               |c^5_(1,2,2)|)))
                 a!536))
      (a!542 (=> (and |c^4_(1,3,0)|
                      (not (or |c^5_(0,3,0)|
                               |c^5_(1,2,0)|
                               |c^5_(2,3,0)|
                               |c^5_(1,4,0)|
                               |c^5_(1,3,0)|)))
                 a!541))
      (a!543 (=> (and |c^4_(1,3,1)|
                      (not (or |c^5_(0,3,1)|
                               |c^5_(1,2,1)|
                               |c^5_(2,3,1)|
                               |c^5_(1,4,1)|
                               |c^5_(1,3,1)|)))
                 a!541))
      (a!544 (=> (and |c^4_(1,3,2)|
                      (not (or |c^5_(0,3,2)|
                               |c^5_(1,2,2)|
                               |c^5_(2,3,2)|
                               |c^5_(1,4,2)|
                               |c^5_(1,3,2)|)))
                 a!541))
      (a!547 (=> (and |c^4_(1,4,0)|
                      (not (or |c^5_(0,4,0)|
                               |c^5_(1,3,0)|
                               |c^5_(2,4,0)|
                               |c^5_(1,4,0)|)))
                 a!546))
      (a!548 (=> (and |c^4_(1,4,1)|
                      (not (or |c^5_(0,4,1)|
                               |c^5_(1,3,1)|
                               |c^5_(2,4,1)|
                               |c^5_(1,4,1)|)))
                 a!546))
      (a!549 (=> (and |c^4_(1,4,2)|
                      (not (or |c^5_(0,4,2)|
                               |c^5_(1,3,2)|
                               |c^5_(2,4,2)|
                               |c^5_(1,4,2)|)))
                 a!546))
      (a!552 (=> (and |c^4_(2,0,0)|
                      (not (or |c^5_(1,0,0)|
                               |c^5_(3,0,0)|
                               |c^5_(2,1,0)|
                               |c^5_(2,0,0)|)))
                 a!551))
      (a!553 (=> (and |c^4_(2,0,1)|
                      (not (or |c^5_(1,0,1)|
                               |c^5_(3,0,1)|
                               |c^5_(2,1,1)|
                               |c^5_(2,0,1)|)))
                 a!551))
      (a!554 (=> (and |c^4_(2,0,2)|
                      (not (or |c^5_(1,0,2)|
                               |c^5_(3,0,2)|
                               |c^5_(2,1,2)|
                               |c^5_(2,0,2)|)))
                 a!551))
      (a!557 (=> (and |c^4_(2,1,0)|
                      (not (or |c^5_(1,1,0)|
                               |c^5_(2,0,0)|
                               |c^5_(3,1,0)|
                               |c^5_(2,2,0)|
                               |c^5_(2,1,0)|)))
                 a!556))
      (a!558 (=> (and |c^4_(2,1,1)|
                      (not (or |c^5_(1,1,1)|
                               |c^5_(2,0,1)|
                               |c^5_(3,1,1)|
                               |c^5_(2,2,1)|
                               |c^5_(2,1,1)|)))
                 a!556))
      (a!559 (=> (and |c^4_(2,1,2)|
                      (not (or |c^5_(1,1,2)|
                               |c^5_(2,0,2)|
                               |c^5_(3,1,2)|
                               |c^5_(2,2,2)|
                               |c^5_(2,1,2)|)))
                 a!556))
      (a!562 (=> (and |c^4_(2,2,0)|
                      (not (or |c^5_(1,2,0)|
                               |c^5_(2,1,0)|
                               |c^5_(3,2,0)|
                               |c^5_(2,3,0)|
                               |c^5_(2,2,0)|)))
                 a!561))
      (a!563 (=> (and |c^4_(2,2,1)|
                      (not (or |c^5_(1,2,1)|
                               |c^5_(2,1,1)|
                               |c^5_(3,2,1)|
                               |c^5_(2,3,1)|
                               |c^5_(2,2,1)|)))
                 a!561))
      (a!564 (=> (and |c^4_(2,2,2)|
                      (not (or |c^5_(1,2,2)|
                               |c^5_(2,1,2)|
                               |c^5_(3,2,2)|
                               |c^5_(2,3,2)|
                               |c^5_(2,2,2)|)))
                 a!561))
      (a!567 (=> (and |c^4_(2,3,0)|
                      (not (or |c^5_(1,3,0)|
                               |c^5_(2,2,0)|
                               |c^5_(3,3,0)|
                               |c^5_(2,4,0)|
                               |c^5_(2,3,0)|)))
                 a!566))
      (a!568 (=> (and |c^4_(2,3,1)|
                      (not (or |c^5_(1,3,1)|
                               |c^5_(2,2,1)|
                               |c^5_(3,3,1)|
                               |c^5_(2,4,1)|
                               |c^5_(2,3,1)|)))
                 a!566))
      (a!569 (=> (and |c^4_(2,3,2)|
                      (not (or |c^5_(1,3,2)|
                               |c^5_(2,2,2)|
                               |c^5_(3,3,2)|
                               |c^5_(2,4,2)|
                               |c^5_(2,3,2)|)))
                 a!566))
      (a!572 (=> (and |c^4_(2,4,0)|
                      (not (or |c^5_(1,4,0)|
                               |c^5_(2,3,0)|
                               |c^5_(3,4,0)|
                               |c^5_(2,4,0)|)))
                 a!571))
      (a!573 (=> (and |c^4_(2,4,1)|
                      (not (or |c^5_(1,4,1)|
                               |c^5_(2,3,1)|
                               |c^5_(3,4,1)|
                               |c^5_(2,4,1)|)))
                 a!571))
      (a!574 (=> (and |c^4_(2,4,2)|
                      (not (or |c^5_(1,4,2)|
                               |c^5_(2,3,2)|
                               |c^5_(3,4,2)|
                               |c^5_(2,4,2)|)))
                 a!571))
      (a!577 (=> (and |c^4_(3,0,0)|
                      (not (or |c^5_(2,0,0)|
                               |c^5_(4,0,0)|
                               |c^5_(3,1,0)|
                               |c^5_(3,0,0)|)))
                 a!576))
      (a!578 (=> (and |c^4_(3,0,1)|
                      (not (or |c^5_(2,0,1)|
                               |c^5_(4,0,1)|
                               |c^5_(3,1,1)|
                               |c^5_(3,0,1)|)))
                 a!576))
      (a!579 (=> (and |c^4_(3,0,2)|
                      (not (or |c^5_(2,0,2)|
                               |c^5_(4,0,2)|
                               |c^5_(3,1,2)|
                               |c^5_(3,0,2)|)))
                 a!576))
      (a!582 (=> (and |c^4_(3,1,0)|
                      (not (or |c^5_(2,1,0)|
                               |c^5_(3,0,0)|
                               |c^5_(4,1,0)|
                               |c^5_(3,2,0)|
                               |c^5_(3,1,0)|)))
                 a!581))
      (a!583 (=> (and |c^4_(3,1,1)|
                      (not (or |c^5_(2,1,1)|
                               |c^5_(3,0,1)|
                               |c^5_(4,1,1)|
                               |c^5_(3,2,1)|
                               |c^5_(3,1,1)|)))
                 a!581))
      (a!584 (=> (and |c^4_(3,1,2)|
                      (not (or |c^5_(2,1,2)|
                               |c^5_(3,0,2)|
                               |c^5_(4,1,2)|
                               |c^5_(3,2,2)|
                               |c^5_(3,1,2)|)))
                 a!581))
      (a!587 (=> (and |c^4_(3,2,0)|
                      (not (or |c^5_(2,2,0)|
                               |c^5_(3,1,0)|
                               |c^5_(4,2,0)|
                               |c^5_(3,3,0)|
                               |c^5_(3,2,0)|)))
                 a!586))
      (a!588 (=> (and |c^4_(3,2,1)|
                      (not (or |c^5_(2,2,1)|
                               |c^5_(3,1,1)|
                               |c^5_(4,2,1)|
                               |c^5_(3,3,1)|
                               |c^5_(3,2,1)|)))
                 a!586))
      (a!589 (=> (and |c^4_(3,2,2)|
                      (not (or |c^5_(2,2,2)|
                               |c^5_(3,1,2)|
                               |c^5_(4,2,2)|
                               |c^5_(3,3,2)|
                               |c^5_(3,2,2)|)))
                 a!586))
      (a!592 (=> (and |c^4_(3,3,0)|
                      (not (or |c^5_(2,3,0)|
                               |c^5_(3,2,0)|
                               |c^5_(4,3,0)|
                               |c^5_(3,4,0)|
                               |c^5_(3,3,0)|)))
                 a!591))
      (a!593 (=> (and |c^4_(3,3,1)|
                      (not (or |c^5_(2,3,1)|
                               |c^5_(3,2,1)|
                               |c^5_(4,3,1)|
                               |c^5_(3,4,1)|
                               |c^5_(3,3,1)|)))
                 a!591))
      (a!594 (=> (and |c^4_(3,3,2)|
                      (not (or |c^5_(2,3,2)|
                               |c^5_(3,2,2)|
                               |c^5_(4,3,2)|
                               |c^5_(3,4,2)|
                               |c^5_(3,3,2)|)))
                 a!591))
      (a!597 (=> (and |c^4_(3,4,0)|
                      (not (or |c^5_(2,4,0)|
                               |c^5_(3,3,0)|
                               |c^5_(4,4,0)|
                               |c^5_(3,4,0)|)))
                 a!596))
      (a!598 (=> (and |c^4_(3,4,1)|
                      (not (or |c^5_(2,4,1)|
                               |c^5_(3,3,1)|
                               |c^5_(4,4,1)|
                               |c^5_(3,4,1)|)))
                 a!596))
      (a!599 (=> (and |c^4_(3,4,2)|
                      (not (or |c^5_(2,4,2)|
                               |c^5_(3,3,2)|
                               |c^5_(4,4,2)|
                               |c^5_(3,4,2)|)))
                 a!596))
      (a!602 (=> (and |c^4_(4,0,0)|
                      (not (or |c^5_(3,0,0)| |c^5_(4,1,0)| |c^5_(4,0,0)|)))
                 a!601))
      (a!603 (=> (and |c^4_(4,0,1)|
                      (not (or |c^5_(3,0,1)| |c^5_(4,1,1)| |c^5_(4,0,1)|)))
                 a!601))
      (a!604 (=> (and |c^4_(4,0,2)|
                      (not (or |c^5_(3,0,2)| |c^5_(4,1,2)| |c^5_(4,0,2)|)))
                 a!601))
      (a!607 (=> (and |c^4_(4,1,0)|
                      (not (or |c^5_(3,1,0)|
                               |c^5_(4,0,0)|
                               |c^5_(4,2,0)|
                               |c^5_(4,1,0)|)))
                 a!606))
      (a!608 (=> (and |c^4_(4,1,1)|
                      (not (or |c^5_(3,1,1)|
                               |c^5_(4,0,1)|
                               |c^5_(4,2,1)|
                               |c^5_(4,1,1)|)))
                 a!606))
      (a!609 (=> (and |c^4_(4,1,2)|
                      (not (or |c^5_(3,1,2)|
                               |c^5_(4,0,2)|
                               |c^5_(4,2,2)|
                               |c^5_(4,1,2)|)))
                 a!606))
      (a!612 (=> (and |c^4_(4,2,0)|
                      (not (or |c^5_(3,2,0)|
                               |c^5_(4,1,0)|
                               |c^5_(4,3,0)|
                               |c^5_(4,2,0)|)))
                 a!611))
      (a!613 (=> (and |c^4_(4,2,1)|
                      (not (or |c^5_(3,2,1)|
                               |c^5_(4,1,1)|
                               |c^5_(4,3,1)|
                               |c^5_(4,2,1)|)))
                 a!611))
      (a!614 (=> (and |c^4_(4,2,2)|
                      (not (or |c^5_(3,2,2)|
                               |c^5_(4,1,2)|
                               |c^5_(4,3,2)|
                               |c^5_(4,2,2)|)))
                 a!611))
      (a!617 (=> (and |c^4_(4,3,0)|
                      (not (or |c^5_(3,3,0)|
                               |c^5_(4,2,0)|
                               |c^5_(4,4,0)|
                               |c^5_(4,3,0)|)))
                 a!616))
      (a!618 (=> (and |c^4_(4,3,1)|
                      (not (or |c^5_(3,3,1)|
                               |c^5_(4,2,1)|
                               |c^5_(4,4,1)|
                               |c^5_(4,3,1)|)))
                 a!616))
      (a!619 (=> (and |c^4_(4,3,2)|
                      (not (or |c^5_(3,3,2)|
                               |c^5_(4,2,2)|
                               |c^5_(4,4,2)|
                               |c^5_(4,3,2)|)))
                 a!616))
      (a!622 (=> (and |c^4_(4,4,0)|
                      (not (or |c^5_(3,4,0)| |c^5_(4,3,0)| |c^5_(4,4,0)|)))
                 a!621))
      (a!623 (=> (and |c^4_(4,4,1)|
                      (not (or |c^5_(3,4,1)| |c^5_(4,3,1)| |c^5_(4,4,1)|)))
                 a!621))
      (a!624 (=> (and |c^4_(4,4,2)|
                      (not (or |c^5_(3,4,2)| |c^5_(4,3,2)| |c^5_(4,4,2)|)))
                 a!621))
      (a!627 (=> (and |c^5_(0,0,0)|
                      (not (or |c^6_(1,0,0)| |c^6_(0,1,0)| |c^6_(0,0,0)|)))
                 a!626))
      (a!628 (=> (and |c^5_(0,0,1)|
                      (not (or |c^6_(1,0,1)| |c^6_(0,1,1)| |c^6_(0,0,1)|)))
                 a!626))
      (a!629 (=> (and |c^5_(0,0,2)|
                      (not (or |c^6_(1,0,2)| |c^6_(0,1,2)| |c^6_(0,0,2)|)))
                 a!626))
      (a!632 (=> (and |c^5_(0,1,0)|
                      (not (or |c^6_(0,0,0)|
                               |c^6_(1,1,0)|
                               |c^6_(0,2,0)|
                               |c^6_(0,1,0)|)))
                 a!631))
      (a!633 (=> (and |c^5_(0,1,1)|
                      (not (or |c^6_(0,0,1)|
                               |c^6_(1,1,1)|
                               |c^6_(0,2,1)|
                               |c^6_(0,1,1)|)))
                 a!631))
      (a!634 (=> (and |c^5_(0,1,2)|
                      (not (or |c^6_(0,0,2)|
                               |c^6_(1,1,2)|
                               |c^6_(0,2,2)|
                               |c^6_(0,1,2)|)))
                 a!631))
      (a!637 (=> (and |c^5_(0,2,0)|
                      (not (or |c^6_(0,1,0)|
                               |c^6_(1,2,0)|
                               |c^6_(0,3,0)|
                               |c^6_(0,2,0)|)))
                 a!636))
      (a!638 (=> (and |c^5_(0,2,1)|
                      (not (or |c^6_(0,1,1)|
                               |c^6_(1,2,1)|
                               |c^6_(0,3,1)|
                               |c^6_(0,2,1)|)))
                 a!636))
      (a!639 (=> (and |c^5_(0,2,2)|
                      (not (or |c^6_(0,1,2)|
                               |c^6_(1,2,2)|
                               |c^6_(0,3,2)|
                               |c^6_(0,2,2)|)))
                 a!636))
      (a!642 (=> (and |c^5_(0,3,0)|
                      (not (or |c^6_(0,2,0)|
                               |c^6_(1,3,0)|
                               |c^6_(0,4,0)|
                               |c^6_(0,3,0)|)))
                 a!641))
      (a!643 (=> (and |c^5_(0,3,1)|
                      (not (or |c^6_(0,2,1)|
                               |c^6_(1,3,1)|
                               |c^6_(0,4,1)|
                               |c^6_(0,3,1)|)))
                 a!641))
