(declare-fun |detecting^8_(3)| () Bool)
                  |c^1_(2,1,1)|
                  |c^1_(2,1,2)|
                  |c^1_(2,2,1)|
                  |c^1_(2,2,2)|
                  |c^1_(2,3,1)|
                  |c^1_(2,3,2)|
                  |c^1_(3,1,1)|
                  |c^1_(3,1,2)|
                  |c^1_(3,2,1)|
                  |c^1_(3,2,2)|
                  |c^1_(3,3,1)|
                  |c^1_(3,3,2)|))
         (not (or |c^2_(1,1,1)|
                  |c^2_(1,1,2)|
                  |c^2_(1,2,1)|
                  |c^2_(1,2,2)|
                  |c^2_(1,3,1)|
                  |c^2_(1,3,2)|
                  |c^2_(2,1,1)|
                  |c^2_(2,1,2)|
                  |c^2_(2,2,1)|
                  |c^2_(2,2,2)|
                  |c^2_(2,3,1)|
                  |c^2_(2,3,2)|
                  |c^2_(3,1,1)|
                  |c^2_(3,1,2)|
                  |c^2_(3,2,1)|
                  |c^2_(3,2,2)|
                  |c^2_(3,3,1)|
                  |c^2_(3,3,2)|)))))
(assert (=> |c^1_(2,3,0)|
    (and (not (or |c^1_(1,2,1)|
                  |c^1_(1,2,2)|
                  |c^1_(1,3,1)|
                  |c^1_(1,3,2)|
                  |c^1_(2,2,1)|
                  |c^1_(2,2,2)|
                  |c^1_(2,3,1)|
                  |c^1_(2,3,2)|
                  |c^1_(3,2,1)|
                  |c^1_(3,2,2)|
                  |c^1_(3,3,1)|
                  |c^1_(3,3,2)|))
         (not (or |c^2_(1,2,1)|
                  |c^2_(1,2,2)|
                  |c^2_(1,3,1)|
                  |c^2_(1,3,2)|
                  |c^2_(2,2,1)|
                  |c^2_(2,2,2)|
                  |c^2_(2,3,1)|
                  |c^2_(2,3,2)|
                  |c^2_(3,2,1)|
                  |c^2_(3,2,2)|
                  |c^2_(3,3,1)|
                  |c^2_(3,3,2)|)))))
(assert (=> |c^1_(3,0,0)|
    (and (not (or |c^1_(2,0,1)|
                  |c^1_(2,0,2)|
                  |c^1_(2,1,1)|
                  |c^1_(2,1,2)|
                  |c^1_(3,0,1)|
                  |c^1_(3,0,2)|
                  |c^1_(3,1,1)|
                  |c^1_(3,1,2)|))
         (not (or |c^2_(2,0,1)|
                  |c^2_(2,0,2)|
                  |c^2_(2,1,1)|
                  |c^2_(2,1,2)|
                  |c^2_(3,0,1)|
                  |c^2_(3,0,2)|
                  |c^2_(3,1,1)|
                  |c^2_(3,1,2)|)))))
(assert (=> |c^1_(3,1,0)|
    (and (not (or |c^1_(2,0,1)|
                  |c^1_(2,0,2)|
                  |c^1_(2,1,1)|
                  |c^1_(2,1,2)|
                  |c^1_(2,2,1)|
                  |c^1_(2,2,2)|
                  |c^1_(3,0,1)|
                  |c^1_(3,0,2)|
                  |c^1_(3,1,1)|
                  |c^1_(3,1,2)|
                  |c^1_(3,2,1)|
                  |c^1_(3,2,2)|))
         (not (or |c^2_(2,0,1)|
                  |c^2_(2,0,2)|
                  |c^2_(2,1,1)|
                  |c^2_(2,1,2)|
                  |c^2_(2,2,1)|
                  |c^2_(2,2,2)|
                  |c^2_(3,0,1)|
                  |c^2_(3,0,2)|
                  |c^2_(3,1,1)|
                  |c^2_(3,1,2)|
                  |c^2_(3,2,1)|
                  |c^2_(3,2,2)|)))))
(assert (=> |c^1_(3,2,0)|
    (and (not (or |c^1_(2,1,1)|
                  |c^1_(2,1,2)|
                  |c^1_(2,2,1)|
                  |c^1_(2,2,2)|
                  |c^1_(2,3,1)|
                  |c^1_(2,3,2)|
                  |c^1_(3,1,1)|
                  |c^1_(3,1,2)|
                  |c^1_(3,2,1)|
                  |c^1_(3,2,2)|
                  |c^1_(3,3,1)|
                  |c^1_(3,3,2)|))
         (not (or |c^2_(2,1,1)|
                  |c^2_(2,1,2)|
                  |c^2_(2,2,1)|
                  |c^2_(2,2,2)|
                  |c^2_(2,3,1)|
                  |c^2_(2,3,2)|
                  |c^2_(3,1,1)|
                  |c^2_(3,1,2)|
                  |c^2_(3,2,1)|
                  |c^2_(3,2,2)|
                  |c^2_(3,3,1)|
                  |c^2_(3,3,2)|)))))
(assert (=> |c^1_(3,3,0)|
    (and (not (or |c^1_(2,2,1)|
                  |c^1_(2,2,2)|
                  |c^1_(2,3,1)|
                  |c^1_(2,3,2)|
                  |c^1_(3,2,1)|
                  |c^1_(3,2,2)|
                  |c^1_(3,3,1)|
                  |c^1_(3,3,2)|))
         (not (or |c^2_(2,2,1)|
                  |c^2_(2,2,2)|
                  |c^2_(2,3,1)|
                  |c^2_(2,3,2)|
                  |c^2_(3,2,1)|
                  |c^2_(3,2,2)|
                  |c^2_(3,3,1)|
                  |c^2_(3,3,2)|)))))
(assert (=> |c^2_(0,0,0)|
    (and (not (or |c^2_(0,0,1)|
                  |c^2_(0,0,2)|
                  |c^2_(0,1,1)|
                  |c^2_(0,1,2)|
                  |c^2_(1,0,1)|
                  |c^2_(1,0,2)|
                  |c^2_(1,1,1)|
                  |c^2_(1,1,2)|))
         (not (or |c^3_(0,0,1)|
                  |c^3_(0,0,2)|
                  |c^3_(0,1,1)|
                  |c^3_(0,1,2)|
                  |c^3_(1,0,1)|
                  |c^3_(1,0,2)|
                  |c^3_(1,1,1)|
                  |c^3_(1,1,2)|)))))
(assert (=> |c^2_(0,1,0)|
    (and (not (or |c^2_(0,0,1)|
                  |c^2_(0,0,2)|
                  |c^2_(0,1,1)|
                  |c^2_(0,1,2)|
                  |c^2_(0,2,1)|
                  |c^2_(0,2,2)|
                  |c^2_(1,0,1)|
                  |c^2_(1,0,2)|
                  |c^2_(1,1,1)|
                  |c^2_(1,1,2)|
                  |c^2_(1,2,1)|
                  |c^2_(1,2,2)|))
         (not (or |c^3_(0,0,1)|
                  |c^3_(0,0,2)|
                  |c^3_(0,1,1)|
                  |c^3_(0,1,2)|
                  |c^3_(0,2,1)|
                  |c^3_(0,2,2)|
                  |c^3_(1,0,1)|
                  |c^3_(1,0,2)|
                  |c^3_(1,1,1)|
                  |c^3_(1,1,2)|
                  |c^3_(1,2,1)|
                  |c^3_(1,2,2)|)))))
(assert (=> |c^2_(0,2,0)|
    (and (not (or |c^2_(0,1,1)|
                  |c^2_(0,1,2)|
                  |c^2_(0,2,1)|
                  |c^2_(0,2,2)|
                  |c^2_(0,3,1)|
                  |c^2_(0,3,2)|
                  |c^2_(1,1,1)|
                  |c^2_(1,1,2)|
                  |c^2_(1,2,1)|
                  |c^2_(1,2,2)|
                  |c^2_(1,3,1)|
                  |c^2_(1,3,2)|))
         (not (or |c^3_(0,1,1)|
                  |c^3_(0,1,2)|
                  |c^3_(0,2,1)|
                  |c^3_(0,2,2)|
                  |c^3_(0,3,1)|
                  |c^3_(0,3,2)|
                  |c^3_(1,1,1)|
                  |c^3_(1,1,2)|
                  |c^3_(1,2,1)|
                  |c^3_(1,2,2)|
                  |c^3_(1,3,1)|
                  |c^3_(1,3,2)|)))))
(assert (=> |c^2_(0,3,0)|
    (and (not (or |c^2_(0,2,1)|
                  |c^2_(0,2,2)|
                  |c^2_(0,3,1)|
                  |c^2_(0,3,2)|
                  |c^2_(1,2,1)|
                  |c^2_(1,2,2)|
                  |c^2_(1,3,1)|
                  |c^2_(1,3,2)|))
         (not (or |c^3_(0,2,1)|
                  |c^3_(0,2,2)|
                  |c^3_(0,3,1)|
                  |c^3_(0,3,2)|
                  |c^3_(1,2,1)|
                  |c^3_(1,2,2)|
                  |c^3_(1,3,1)|
                  |c^3_(1,3,2)|)))))
(assert (=> |c^2_(1,0,0)|
    (and (not (or |c^2_(0,0,1)|
                  |c^2_(0,0,2)|
                  |c^2_(0,1,1)|
                  |c^2_(0,1,2)|
                  |c^2_(1,0,1)|
                  |c^2_(1,0,2)|
                  |c^2_(1,1,1)|
                  |c^2_(1,1,2)|
                  |c^2_(2,0,1)|
                  |c^2_(2,0,2)|
                  |c^2_(2,1,1)|
                  |c^2_(2,1,2)|))
         (not (or |c^3_(0,0,1)|
                  |c^3_(0,0,2)|
                  |c^3_(0,1,1)|
                  |c^3_(0,1,2)|
                  |c^3_(1,0,1)|
                  |c^3_(1,0,2)|
                  |c^3_(1,1,1)|
                  |c^3_(1,1,2)|
                  |c^3_(2,0,1)|
                  |c^3_(2,0,2)|
                  |c^3_(2,1,1)|
                  |c^3_(2,1,2)|)))))
(assert (=> |c^2_(1,1,0)|
    (and (not (or |c^2_(0,0,1)|
                  |c^2_(0,0,2)|
                  |c^2_(0,1,1)|
                  |c^2_(0,1,2)|
                  |c^2_(0,2,1)|
                  |c^2_(0,2,2)|
                  |c^2_(1,0,1)|
                  |c^2_(1,0,2)|
                  |c^2_(1,1,1)|
                  |c^2_(1,1,2)|
                  |c^2_(1,2,1)|
                  |c^2_(1,2,2)|
                  |c^2_(2,0,1)|
                  |c^2_(2,0,2)|
                  |c^2_(2,1,1)|
                  |c^2_(2,1,2)|
                  |c^2_(2,2,1)|
                  |c^2_(2,2,2)|))
         (not (or |c^3_(0,0,1)|
                  |c^3_(0,0,2)|
                  |c^3_(0,1,1)|
                  |c^3_(0,1,2)|
                  |c^3_(0,2,1)|
                  |c^3_(0,2,2)|
                  |c^3_(1,0,1)|
                  |c^3_(1,0,2)|
                  |c^3_(1,1,1)|
                  |c^3_(1,1,2)|
                  |c^3_(1,2,1)|
                  |c^3_(1,2,2)|
                  |c^3_(2,0,1)|
                  |c^3_(2,0,2)|
                  |c^3_(2,1,1)|
                  |c^3_(2,1,2)|
                  |c^3_(2,2,1)|
                  |c^3_(2,2,2)|)))))
(assert (=> |c^2_(1,2,0)|
    (and (not (or |c^2_(0,1,1)|
                  |c^2_(0,1,2)|
                  |c^2_(0,2,1)|
                  |c^2_(0,2,2)|
                  |c^2_(0,3,1)|
                  |c^2_(0,3,2)|
                  |c^2_(1,1,1)|
                  |c^2_(1,1,2)|
                  |c^2_(1,2,1)|
                  |c^2_(1,2,2)|
                  |c^2_(1,3,1)|
                  |c^2_(1,3,2)|
                  |c^2_(2,1,1)|
                  |c^2_(2,1,2)|
                  |c^2_(2,2,1)|
                  |c^2_(2,2,2)|
                  |c^2_(2,3,1)|
                  |c^2_(2,3,2)|))
         (not (or |c^3_(0,1,1)|
                  |c^3_(0,1,2)|
                  |c^3_(0,2,1)|
                  |c^3_(0,2,2)|
                  |c^3_(0,3,1)|
                  |c^3_(0,3,2)|
                  |c^3_(1,1,1)|
                  |c^3_(1,1,2)|
                  |c^3_(1,2,1)|
                  |c^3_(1,2,2)|
                  |c^3_(1,3,1)|
                  |c^3_(1,3,2)|
                  |c^3_(2,1,1)|
                  |c^3_(2,1,2)|
                  |c^3_(2,2,1)|
                  |c^3_(2,2,2)|
                  |c^3_(2,3,1)|
                  |c^3_(2,3,2)|)))))
(assert (=> |c^2_(1,3,0)|
    (and (not (or |c^2_(0,2,1)|
                  |c^2_(0,2,2)|
                  |c^2_(0,3,1)|
                  |c^2_(0,3,2)|
                  |c^2_(1,2,1)|
                  |c^2_(1,2,2)|
                  |c^2_(1,3,1)|
                  |c^2_(1,3,2)|
                  |c^2_(2,2,1)|
                  |c^2_(2,2,2)|
                  |c^2_(2,3,1)|
                  |c^2_(2,3,2)|))
         (not (or |c^3_(0,2,1)|
                  |c^3_(0,2,2)|
                  |c^3_(0,3,1)|
                  |c^3_(0,3,2)|
                  |c^3_(1,2,1)|
                  |c^3_(1,2,2)|
                  |c^3_(1,3,1)|
                  |c^3_(1,3,2)|
                  |c^3_(2,2,1)|
                  |c^3_(2,2,2)|
                  |c^3_(2,3,1)|
                  |c^3_(2,3,2)|)))))
(assert (=> |c^2_(2,0,0)|
    (and (not (or |c^2_(1,0,1)|
                  |c^2_(1,0,2)|
                  |c^2_(1,1,1)|
                  |c^2_(1,1,2)|
                  |c^2_(2,0,1)|
                  |c^2_(2,0,2)|
                  |c^2_(2,1,1)|
                  |c^2_(2,1,2)|
                  |c^2_(3,0,1)|
                  |c^2_(3,0,2)|
                  |c^2_(3,1,1)|
                  |c^2_(3,1,2)|))
         (not (or |c^3_(1,0,1)|
                  |c^3_(1,0,2)|
                  |c^3_(1,1,1)|
                  |c^3_(1,1,2)|
                  |c^3_(2,0,1)|
                  |c^3_(2,0,2)|
                  |c^3_(2,1,1)|
                  |c^3_(2,1,2)|
                  |c^3_(3,0,1)|
                  |c^3_(3,0,2)|
                  |c^3_(3,1,1)|
                  |c^3_(3,1,2)|)))))
(assert (=> |c^2_(2,1,0)|
    (and (not (or |c^2_(1,0,1)|
                  |c^2_(1,0,2)|
                  |c^2_(1,1,1)|
                  |c^2_(1,1,2)|
                  |c^2_(1,2,1)|
                  |c^2_(1,2,2)|
                  |c^2_(2,0,1)|
                  |c^2_(2,0,2)|
                  |c^2_(2,1,1)|
                  |c^2_(2,1,2)|
                  |c^2_(2,2,1)|
                  |c^2_(2,2,2)|
                  |c^2_(3,0,1)|
                  |c^2_(3,0,2)|
                  |c^2_(3,1,1)|
                  |c^2_(3,1,2)|
                  |c^2_(3,2,1)|
                  |c^2_(3,2,2)|))
         (not (or |c^3_(1,0,1)|
                  |c^3_(1,0,2)|
                  |c^3_(1,1,1)|
                  |c^3_(1,1,2)|
                  |c^3_(1,2,1)|
                  |c^3_(1,2,2)|
                  |c^3_(2,0,1)|
                  |c^3_(2,0,2)|
                  |c^3_(2,1,1)|
                  |c^3_(2,1,2)|
                  |c^3_(2,2,1)|
                  |c^3_(2,2,2)|
                  |c^3_(3,0,1)|
                  |c^3_(3,0,2)|
                  |c^3_(3,1,1)|
                  |c^3_(3,1,2)|
                  |c^3_(3,2,1)|
                  |c^3_(3,2,2)|)))))
(assert (=> |c^2_(2,2,0)|
    (and (not (or |c^2_(1,1,1)|
                  |c^2_(1,1,2)|
                  |c^2_(1,2,1)|
                  |c^2_(1,2,2)|
                  |c^2_(1,3,1)|
                  |c^2_(1,3,2)|
                  |c^2_(2,1,1)|
                  |c^2_(2,1,2)|
                  |c^2_(2,2,1)|
                  |c^2_(2,2,2)|
                  |c^2_(2,3,1)|
                  |c^2_(2,3,2)|
                  |c^2_(3,1,1)|
                  |c^2_(3,1,2)|
                  |c^2_(3,2,1)|
                  |c^2_(3,2,2)|
                  |c^2_(3,3,1)|
                  |c^2_(3,3,2)|))
         (not (or |c^3_(1,1,1)|
                  |c^3_(1,1,2)|
                  |c^3_(1,2,1)|
                  |c^3_(1,2,2)|
                  |c^3_(1,3,1)|
                  |c^3_(1,3,2)|
                  |c^3_(2,1,1)|
                  |c^3_(2,1,2)|
                  |c^3_(2,2,1)|
                  |c^3_(2,2,2)|
                  |c^3_(2,3,1)|
                  |c^3_(2,3,2)|
                  |c^3_(3,1,1)|
                  |c^3_(3,1,2)|
                  |c^3_(3,2,1)|
                  |c^3_(3,2,2)|
                  |c^3_(3,3,1)|
                  |c^3_(3,3,2)|)))))
(assert (=> |c^2_(2,3,0)|
    (and (not (or |c^2_(1,2,1)|
                  |c^2_(1,2,2)|
                  |c^2_(1,3,1)|
                  |c^2_(1,3,2)|
                  |c^2_(2,2,1)|
                  |c^2_(2,2,2)|
                  |c^2_(2,3,1)|
                  |c^2_(2,3,2)|
                  |c^2_(3,2,1)|
                  |c^2_(3,2,2)|
                  |c^2_(3,3,1)|
                  |c^2_(3,3,2)|))
         (not (or |c^3_(1,2,1)|
                  |c^3_(1,2,2)|
                  |c^3_(1,3,1)|
                  |c^3_(1,3,2)|
                  |c^3_(2,2,1)|
                  |c^3_(2,2,2)|
                  |c^3_(2,3,1)|
                  |c^3_(2,3,2)|
                  |c^3_(3,2,1)|
                  |c^3_(3,2,2)|
                  |c^3_(3,3,1)|
                  |c^3_(3,3,2)|)))))
(assert (=> |c^2_(3,0,0)|
    (and (not (or |c^2_(2,0,1)|
                  |c^2_(2,0,2)|
                  |c^2_(2,1,1)|
                  |c^2_(2,1,2)|
                  |c^2_(3,0,1)|
                  |c^2_(3,0,2)|
                  |c^2_(3,1,1)|
                  |c^2_(3,1,2)|))
         (not (or |c^3_(2,0,1)|
                  |c^3_(2,0,2)|
                  |c^3_(2,1,1)|
                  |c^3_(2,1,2)|
                  |c^3_(3,0,1)|
                  |c^3_(3,0,2)|
                  |c^3_(3,1,1)|
                  |c^3_(3,1,2)|)))))
(assert (=> |c^2_(3,1,0)|
    (and (not (or |c^2_(2,0,1)|
                  |c^2_(2,0,2)|
                  |c^2_(2,1,1)|
                  |c^2_(2,1,2)|
                  |c^2_(2,2,1)|
                  |c^2_(2,2,2)|
                  |c^2_(3,0,1)|
                  |c^2_(3,0,2)|
                  |c^2_(3,1,1)|
                  |c^2_(3,1,2)|
                  |c^2_(3,2,1)|
                  |c^2_(3,2,2)|))
         (not (or |c^3_(2,0,1)|
                  |c^3_(2,0,2)|
                  |c^3_(2,1,1)|
                  |c^3_(2,1,2)|
                  |c^3_(2,2,1)|
                  |c^3_(2,2,2)|
                  |c^3_(3,0,1)|
                  |c^3_(3,0,2)|
                  |c^3_(3,1,1)|
                  |c^3_(3,1,2)|
                  |c^3_(3,2,1)|
                  |c^3_(3,2,2)|)))))
(assert (=> |c^2_(3,2,0)|
    (and (not (or |c^2_(2,1,1)|
                  |c^2_(2,1,2)|
                  |c^2_(2,2,1)|
                  |c^2_(2,2,2)|
                  |c^2_(2,3,1)|
                  |c^2_(2,3,2)|
                  |c^2_(3,1,1)|
                  |c^2_(3,1,2)|
                  |c^2_(3,2,1)|
                  |c^2_(3,2,2)|
                  |c^2_(3,3,1)|
                  |c^2_(3,3,2)|))
         (not (or |c^3_(2,1,1)|
                  |c^3_(2,1,2)|
                  |c^3_(2,2,1)|
                  |c^3_(2,2,2)|
                  |c^3_(2,3,1)|
                  |c^3_(2,3,2)|
                  |c^3_(3,1,1)|
                  |c^3_(3,1,2)|
                  |c^3_(3,2,1)|
                  |c^3_(3,2,2)|
                  |c^3_(3,3,1)|
                  |c^3_(3,3,2)|)))))
(assert (=> |c^2_(3,3,0)|
    (and (not (or |c^2_(2,2,1)|
                  |c^2_(2,2,2)|
                  |c^2_(2,3,1)|
                  |c^2_(2,3,2)|
                  |c^2_(3,2,1)|
                  |c^2_(3,2,2)|
                  |c^2_(3,3,1)|
                  |c^2_(3,3,2)|))
         (not (or |c^3_(2,2,1)|
                  |c^3_(2,2,2)|
                  |c^3_(2,3,1)|
                  |c^3_(2,3,2)|
                  |c^3_(3,2,1)|
                  |c^3_(3,2,2)|
                  |c^3_(3,3,1)|
                  |c^3_(3,3,2)|)))))
(assert (=> |c^3_(0,0,0)|
    (and (not (or |c^3_(0,0,1)|
                  |c^3_(0,0,2)|
                  |c^3_(0,1,1)|
                  |c^3_(0,1,2)|
                  |c^3_(1,0,1)|
                  |c^3_(1,0,2)|
                  |c^3_(1,1,1)|
                  |c^3_(1,1,2)|))
         (not (or |c^4_(0,0,1)|
                  |c^4_(0,0,2)|
                  |c^4_(0,1,1)|
                  |c^4_(0,1,2)|
                  |c^4_(1,0,1)|
                  |c^4_(1,0,2)|
                  |c^4_(1,1,1)|
                  |c^4_(1,1,2)|)))))
(assert (=> |c^3_(0,1,0)|
    (and (not (or |c^3_(0,0,1)|
                  |c^3_(0,0,2)|
                  |c^3_(0,1,1)|
                  |c^3_(0,1,2)|
                  |c^3_(0,2,1)|
                  |c^3_(0,2,2)|
                  |c^3_(1,0,1)|
                  |c^3_(1,0,2)|
                  |c^3_(1,1,1)|
                  |c^3_(1,1,2)|
                  |c^3_(1,2,1)|
                  |c^3_(1,2,2)|))
         (not (or |c^4_(0,0,1)|
                  |c^4_(0,0,2)|
                  |c^4_(0,1,1)|
                  |c^4_(0,1,2)|
                  |c^4_(0,2,1)|
                  |c^4_(0,2,2)|
                  |c^4_(1,0,1)|
                  |c^4_(1,0,2)|
                  |c^4_(1,1,1)|
                  |c^4_(1,1,2)|
                  |c^4_(1,2,1)|
                  |c^4_(1,2,2)|)))))
(assert (=> |c^3_(0,2,0)|
    (and (not (or |c^3_(0,1,1)|
                  |c^3_(0,1,2)|
                  |c^3_(0,2,1)|
                  |c^3_(0,2,2)|
                  |c^3_(0,3,1)|
                  |c^3_(0,3,2)|
                  |c^3_(1,1,1)|
                  |c^3_(1,1,2)|
                  |c^3_(1,2,1)|
                  |c^3_(1,2,2)|
                  |c^3_(1,3,1)|
                  |c^3_(1,3,2)|))
         (not (or |c^4_(0,1,1)|
                  |c^4_(0,1,2)|
                  |c^4_(0,2,1)|
                  |c^4_(0,2,2)|
                  |c^4_(0,3,1)|
                  |c^4_(0,3,2)|
                  |c^4_(1,1,1)|
                  |c^4_(1,1,2)|
                  |c^4_(1,2,1)|
                  |c^4_(1,2,2)|
                  |c^4_(1,3,1)|
                  |c^4_(1,3,2)|)))))
(assert (=> |c^3_(0,3,0)|
    (and (not (or |c^3_(0,2,1)|
                  |c^3_(0,2,2)|
                  |c^3_(0,3,1)|
                  |c^3_(0,3,2)|
                  |c^3_(1,2,1)|
                  |c^3_(1,2,2)|
                  |c^3_(1,3,1)|
                  |c^3_(1,3,2)|))
         (not (or |c^4_(0,2,1)|
                  |c^4_(0,2,2)|
                  |c^4_(0,3,1)|
                  |c^4_(0,3,2)|
                  |c^4_(1,2,1)|
                  |c^4_(1,2,2)|
                  |c^4_(1,3,1)|
                  |c^4_(1,3,2)|)))))
(assert (=> |c^3_(1,0,0)|
    (and (not (or |c^3_(0,0,1)|
                  |c^3_(0,0,2)|
                  |c^3_(0,1,1)|
                  |c^3_(0,1,2)|
                  |c^3_(1,0,1)|
                  |c^3_(1,0,2)|
                  |c^3_(1,1,1)|
                  |c^3_(1,1,2)|
                  |c^3_(2,0,1)|
                  |c^3_(2,0,2)|
                  |c^3_(2,1,1)|
                  |c^3_(2,1,2)|))
         (not (or |c^4_(0,0,1)|
                  |c^4_(0,0,2)|
                  |c^4_(0,1,1)|
                  |c^4_(0,1,2)|
                  |c^4_(1,0,1)|
                  |c^4_(1,0,2)|
                  |c^4_(1,1,1)|
                  |c^4_(1,1,2)|
                  |c^4_(2,0,1)|
                  |c^4_(2,0,2)|
                  |c^4_(2,1,1)|
                  |c^4_(2,1,2)|)))))
(assert (=> |c^3_(1,1,0)|
    (and (not (or |c^3_(0,0,1)|
                  |c^3_(0,0,2)|
                  |c^3_(0,1,1)|
                  |c^3_(0,1,2)|
                  |c^3_(0,2,1)|
                  |c^3_(0,2,2)|
                  |c^3_(1,0,1)|
                  |c^3_(1,0,2)|
                  |c^3_(1,1,1)|
                  |c^3_(1,1,2)|
                  |c^3_(1,2,1)|
                  |c^3_(1,2,2)|
                  |c^3_(2,0,1)|
                  |c^3_(2,0,2)|
                  |c^3_(2,1,1)|
                  |c^3_(2,1,2)|
                  |c^3_(2,2,1)|
                  |c^3_(2,2,2)|))
         (not (or |c^4_(0,0,1)|
                  |c^4_(0,0,2)|
                  |c^4_(0,1,1)|
                  |c^4_(0,1,2)|
                  |c^4_(0,2,1)|
                  |c^4_(0,2,2)|
                  |c^4_(1,0,1)|
                  |c^4_(1,0,2)|
                  |c^4_(1,1,1)|
                  |c^4_(1,1,2)|
                  |c^4_(1,2,1)|
                  |c^4_(1,2,2)|
                  |c^4_(2,0,1)|
                  |c^4_(2,0,2)|
                  |c^4_(2,1,1)|
                  |c^4_(2,1,2)|
                  |c^4_(2,2,1)|
                  |c^4_(2,2,2)|)))))
(assert (=> |c^3_(1,2,0)|
    (and (not (or |c^3_(0,1,1)|
                  |c^3_(0,1,2)|
                  |c^3_(0,2,1)|
                  |c^3_(0,2,2)|
                  |c^3_(0,3,1)|
                  |c^3_(0,3,2)|
                  |c^3_(1,1,1)|
                  |c^3_(1,1,2)|
                  |c^3_(1,2,1)|
                  |c^3_(1,2,2)|
                  |c^3_(1,3,1)|
                  |c^3_(1,3,2)|
                  |c^3_(2,1,1)|
                  |c^3_(2,1,2)|
                  |c^3_(2,2,1)|
                  |c^3_(2,2,2)|
                  |c^3_(2,3,1)|
                  |c^3_(2,3,2)|))
         (not (or |c^4_(0,1,1)|
                  |c^4_(0,1,2)|
                  |c^4_(0,2,1)|
                  |c^4_(0,2,2)|
                  |c^4_(0,3,1)|
                  |c^4_(0,3,2)|
                  |c^4_(1,1,1)|
                  |c^4_(1,1,2)|
                  |c^4_(1,2,1)|
                  |c^4_(1,2,2)|
                  |c^4_(1,3,1)|
                  |c^4_(1,3,2)|
                  |c^4_(2,1,1)|
                  |c^4_(2,1,2)|
                  |c^4_(2,2,1)|
                  |c^4_(2,2,2)|
                  |c^4_(2,3,1)|
                  |c^4_(2,3,2)|)))))
(assert (=> |c^3_(1,3,0)|
    (and (not (or |c^3_(0,2,1)|
                  |c^3_(0,2,2)|
                  |c^3_(0,3,1)|
                  |c^3_(0,3,2)|
                  |c^3_(1,2,1)|
                  |c^3_(1,2,2)|
                  |c^3_(1,3,1)|
                  |c^3_(1,3,2)|
                  |c^3_(2,2,1)|
                  |c^3_(2,2,2)|
                  |c^3_(2,3,1)|
                  |c^3_(2,3,2)|))
         (not (or |c^4_(0,2,1)|
                  |c^4_(0,2,2)|
                  |c^4_(0,3,1)|
                  |c^4_(0,3,2)|
                  |c^4_(1,2,1)|
                  |c^4_(1,2,2)|
                  |c^4_(1,3,1)|
                  |c^4_(1,3,2)|
                  |c^4_(2,2,1)|
                  |c^4_(2,2,2)|
                  |c^4_(2,3,1)|
                  |c^4_(2,3,2)|)))))
(assert (=> |c^3_(2,0,0)|
    (and (not (or |c^3_(1,0,1)|
                  |c^3_(1,0,2)|
                  |c^3_(1,1,1)|
                  |c^3_(1,1,2)|
                  |c^3_(2,0,1)|
                  |c^3_(2,0,2)|
                  |c^3_(2,1,1)|
                  |c^3_(2,1,2)|
                  |c^3_(3,0,1)|
                  |c^3_(3,0,2)|
                  |c^3_(3,1,1)|
                  |c^3_(3,1,2)|))
         (not (or |c^4_(1,0,1)|
                  |c^4_(1,0,2)|
                  |c^4_(1,1,1)|
                  |c^4_(1,1,2)|
                  |c^4_(2,0,1)|
                  |c^4_(2,0,2)|
                  |c^4_(2,1,1)|
                  |c^4_(2,1,2)|
                  |c^4_(3,0,1)|
                  |c^4_(3,0,2)|
                  |c^4_(3,1,1)|
                  |c^4_(3,1,2)|)))))
(assert (=> |c^3_(2,1,0)|
    (and (not (or |c^3_(1,0,1)|
                  |c^3_(1,0,2)|
                  |c^3_(1,1,1)|
                  |c^3_(1,1,2)|
                  |c^3_(1,2,1)|
                  |c^3_(1,2,2)|
                  |c^3_(2,0,1)|
                  |c^3_(2,0,2)|
                  |c^3_(2,1,1)|
                  |c^3_(2,1,2)|
                  |c^3_(2,2,1)|
                  |c^3_(2,2,2)|
                  |c^3_(3,0,1)|
                  |c^3_(3,0,2)|
                  |c^3_(3,1,1)|
                  |c^3_(3,1,2)|
                  |c^3_(3,2,1)|
                  |c^3_(3,2,2)|))
         (not (or |c^4_(1,0,1)|
                  |c^4_(1,0,2)|
                  |c^4_(1,1,1)|
                  |c^4_(1,1,2)|
                  |c^4_(1,2,1)|
                  |c^4_(1,2,2)|
                  |c^4_(2,0,1)|
                  |c^4_(2,0,2)|
                  |c^4_(2,1,1)|
                  |c^4_(2,1,2)|
                  |c^4_(2,2,1)|
                  |c^4_(2,2,2)|
                  |c^4_(3,0,1)|
                  |c^4_(3,0,2)|
                  |c^4_(3,1,1)|
                  |c^4_(3,1,2)|
                  |c^4_(3,2,1)|
                  |c^4_(3,2,2)|)))))
(assert (=> |c^3_(2,2,0)|
    (and (not (or |c^3_(1,1,1)|
                  |c^3_(1,1,2)|
                  |c^3_(1,2,1)|
                  |c^3_(1,2,2)|
                  |c^3_(1,3,1)|
                  |c^3_(1,3,2)|
                  |c^3_(2,1,1)|
                  |c^3_(2,1,2)|
                  |c^3_(2,2,1)|
                  |c^3_(2,2,2)|
                  |c^3_(2,3,1)|
                  |c^3_(2,3,2)|
                  |c^3_(3,1,1)|
                  |c^3_(3,1,2)|
                  |c^3_(3,2,1)|
